latitude,longitude,date
52.40166,-1.50529,2019-09-08 10:07:49:546
53.40166,-1.50529,2019-09-08 10:07:49:646
52.40166,-1.50529,2019-09-08 10:07:49:745
52.40166,-1.50529,2019-09-08 10:07:49:845
52.40166,-1.50529,2019-09-08 10:07:49:946
52.40166,-1.50529,2019-09-08 10:07:50:045
52.40166,-1.50529,2019-09-08 10:07:50:146
52.40166,-1.50529,2019-09-08 10:07:50:246
52.40166,-1.50529,2019-09-08 10:07:50:346
52.40166,-1.50529,2019-09-08 10:07:50:445
52.40166,-1.50529,2019-09-08 10:07:50:546
52.40166,-1.50529,2019-09-08 10:07:50:645
52.40166,-1.50529,2019-09-08 10:07:50:745
52.40166,-1.50529,2019-09-08 10:07:50:845
52.40166,-1.50529,2019-09-08 10:07:50:945
52.40166,-1.50529,2019-09-08 10:07:51:046
52.40166,-1.50529,2019-09-08 10:07:51:145
52.40166,-1.50529,2019-09-08 10:07:51:246
52.40166,-1.50529,2019-09-08 10:07:51:345
52.40166,-1.50529,2019-09-08 10:07:51:446
52.40166,-1.50529,2019-09-08 10:07:51:545
52.40166,-1.50529,2019-09-08 10:07:51:645
52.40166,-1.50529,2019-09-08 10:07:51:746
52.40166,-1.50529,2019-09-08 10:07:51:845
52.40166,-1.50529,2019-09-08 10:07:51:945
52.40166,-1.50529,2019-09-08 10:07:52:045
52.40166,-1.50529,2019-09-08 10:07:52:146
52.40166,-1.50529,2019-09-08 10:07:52:245
52.40166,-1.50529,2019-09-08 10:07:52:346
52.40166,-1.50529,2019-09-08 10:07:52:446
52.40166,-1.50529,2019-09-08 10:07:52:545
52.40166,-1.50529,2019-09-08 10:07:52:646
52.40166,-1.50529,2019-09-08 10:07:52:746
52.40166,-1.50529,2019-09-08 10:07:52:846
52.40166,-1.50529,2019-09-08 10:07:52:946
52.40166,-1.50529,2019-09-08 10:07:53:045
52.40166,-1.50529,2019-09-08 10:07:53:146
52.40166,-1.50529,2019-09-08 10:07:53:246
52.40166,-1.50529,2019-09-08 10:07:53:345
52.40166,-1.50529,2019-09-08 10:07:53:445
52.40166,-1.50529,2019-09-08 10:07:53:546
52.40166,-1.50529,2019-09-08 10:07:53:646
52.40166,-1.50529,2019-09-08 10:07:53:745
52.40166,-1.50529,2019-09-08 10:07:53:845
52.40166,-1.50529,2019-09-08 10:07:53:946
52.40166,-1.50529,2019-09-08 10:07:54:046
52.40166,-1.50529,2019-09-08 10:07:54:145
52.40166,-1.50529,2019-09-08 10:07:54:246
52.40166,-1.50529,2019-09-08 10:07:54:345
52.40166,-1.50529,2019-09-08 10:07:54:445
52.40166,-1.50529,2019-09-08 10:07:54:546
52.40166,-1.50529,2019-09-08 10:07:54:645
52.40166,-1.50529,2019-09-08 10:07:54:745
52.40166,-1.50529,2019-09-08 10:07:54:846
52.40166,-1.50529,2019-09-08 10:07:54:946
52.40166,-1.50529,2019-09-08 10:07:55:046
52.40166,-1.50529,2019-09-08 10:07:55:146
52.40166,-1.50529,2019-09-08 10:07:55:246
52.40166,-1.50529,2019-09-08 10:07:55:345
52.40166,-1.50529,2019-09-08 10:07:55:445
52.40166,-1.50529,2019-09-08 10:07:55:545
52.40166,-1.50529,2019-09-08 10:07:55:646
52.40166,-1.50529,2019-09-08 10:07:55:745
52.40166,-1.50529,2019-09-08 10:07:55:847
52.40166,-1.50529,2019-09-08 10:07:55:945
52.40166,-1.50529,2019-09-08 10:07:56:045
52.40166,-1.50529,2019-09-08 10:07:56:145
52.40166,-1.50529,2019-09-08 10:07:56:246
52.40166,-1.50529,2019-09-08 10:07:56:345
52.40166,-1.50529,2019-09-08 10:07:56:445
52.40166,-1.50529,2019-09-08 10:07:56:546
52.40166,-1.50529,2019-09-08 10:07:56:645
52.40166,-1.50529,2019-09-08 10:07:56:745
52.40166,-1.50529,2019-09-08 10:07:56:845
52.40166,-1.50529,2019-09-08 10:07:56:946
52.40166,-1.50529,2019-09-08 10:07:57:045
52.40166,-1.50529,2019-09-08 10:07:57:145
52.40166,-1.50529,2019-09-08 10:07:57:245
52.40166,-1.50529,2019-09-08 10:07:57:345
52.40166,-1.50529,2019-09-08 10:07:57:446
52.40166,-1.50529,2019-09-08 10:07:57:546
52.40166,-1.50529,2019-09-08 10:07:57:645
52.40166,-1.50529,2019-09-08 10:07:57:746
52.40166,-1.50529,2019-09-08 10:07:57:846
52.40166,-1.50529,2019-09-08 10:07:57:945
52.40166,-1.50529,2019-09-08 10:07:58:045
52.40166,-1.50529,2019-09-08 10:07:58:146
52.40166,-1.50529,2019-09-08 10:07:58:245
52.40166,-1.50529,2019-09-08 10:07:58:345
52.40166,-1.50529,2019-09-08 10:07:58:447
52.401546,-1.505601,2019-09-08 10:07:58:546
52.401546,-1.505601,2019-09-08 10:07:58:646
52.401546,-1.505601,2019-09-08 10:07:58:746
52.401546,-1.505601,2019-09-08 10:07:58:845
52.401546,-1.505601,2019-09-08 10:07:58:946
52.401546,-1.505601,2019-09-08 10:07:59:051
52.401546,-1.505601,2019-09-08 10:07:59:146
52.401546,-1.505601,2019-09-08 10:07:59:245
52.401546,-1.505601,2019-09-08 10:07:59:346
52.401546,-1.505601,2019-09-08 10:07:59:445
52.401546,-1.505601,2019-09-08 10:07:59:545
52.401546,-1.505601,2019-09-08 10:07:59:646
52.401546,-1.505601,2019-09-08 10:07:59:748
52.401546,-1.505601,2019-09-08 10:07:59:845
52.401546,-1.505601,2019-09-08 10:07:59:945
52.401546,-1.505601,2019-09-08 10:08:00:046
52.401546,-1.505601,2019-09-08 10:08:00:145
52.401546,-1.505601,2019-09-08 10:08:00:246
52.401546,-1.505601,2019-09-08 10:08:00:345
52.401546,-1.505601,2019-09-08 10:08:00:445
52.401546,-1.505601,2019-09-08 10:08:00:545
52.401546,-1.505601,2019-09-08 10:08:00:646
52.401546,-1.505601,2019-09-08 10:08:00:745
52.401546,-1.505601,2019-09-08 10:08:00:846
52.401546,-1.505601,2019-09-08 10:08:00:946
52.401546,-1.505601,2019-09-08 10:08:01:046
52.401546,-1.505601,2019-09-08 10:08:01:146
52.401546,-1.505601,2019-09-08 10:08:01:245
52.401546,-1.505601,2019-09-08 10:08:01:345
52.401546,-1.505601,2019-09-08 10:08:01:451
52.401546,-1.505601,2019-09-08 10:08:01:546
52.401546,-1.505601,2019-09-08 10:08:01:645
52.401546,-1.505601,2019-09-08 10:08:01:746
52.401546,-1.505601,2019-09-08 10:08:01:845
